X:600;61
Y:680;69
60,0000;59,9934;500,0000;499,9912;
60,0000;59,9940;510,0000;509,9904;
60,0000;59,9943;520,0000;519,9897;
60,0000;59,9948;530,0000;529,9896;
60,0000;59,9948;540,0000;539,9895;
60,0000;59,9942;550,0000;549,9890;
60,0000;59,9944;560,0000;559,9896;
60,0000;59,9942;570,0000;569,9899;
60,0000;59,9941;580,0000;579,9901;
60,0000;59,9941;590,0000;589,9907;
60,0000;59,9936;600,0000;599,9902;
60,0000;59,9930;610,0000;609,9896;
60,0000;59,9935;620,0000;619,9892;
60,0000;59,9936;630,0000;629,9884;
60,0000;59,9927;640,0000;639,9870;
60,0000;59,9920;650,0000;649,9860;
60,0000;59,9914;660,0000;659,9853;
60,0000;59,9909;670,0000;669,9848;
60,0000;59,9912;680,0000;679,9852;
70,0000;69,9906;0,0000;-0,0010;
70,0000;69,9908;10,0000;9,9993;
70,0000;69,9910;20,0000;19,9990;
70,0000;69,9917;30,0000;29,9985;
70,0000;69,9916;40,0000;39,9976;
70,0000;69,9921;50,0000;49,9974;
70,0000;69,9924;60,0000;59,9969;
70,0000;69,9924;70,0000;69,9972;
70,0000;69,9923;80,0000;79,9973;
70,0000;69,9922;90,0000;89,9980;
70,0000;69,9923;100,0000;99,9980;
70,0000;69,9920;110,0000;109,9981;
70,0000;69,9917;120,0000;119,9974;
70,0000;69,9912;130,0000;129,9976;
70,0000;69,9914;140,0000;139,9975;
70,0000;69,9905;150,0000;149,9965;
70,0000;69,9909;160,0000;159,9972;
70,0000;69,9906;170,0000;169,9970;
70,0000;69,9901;180,0000;179,9975;
70,0000;69,9904;190,0000;189,9971;
70,0000;69,9903;200,0000;199,9974;
70,0000;69,9909;210,0000;209,9976;
70,0000;69,9904;220,0000;219,9967;
70,0000;69,9908;230,0000;229,9961;
70,0000;69,9903;240,0000;239,9953;
70,0000;69,9905;250,0000;249,9950;
70,0000;69,9907;260,0000;259,9942;
70,0000;69,9910;270,0000;269,9939;
70,0000;69,9908;280,0000;279,9946;
70,0000;69,9912;290,0000;289,9953;
70,0000;69,9910;300,0000;299,9953;
70,0000;69,9914;310,0000;309,9949;
70,0000;69,9918;320,0000;319,9943;
70,0000;69,9917;330,0000;329,9935;
70,0000;69,9923;340,0000;339,9931;
70,0000;69,9920;350,0000;349,9919;
70,0000;69,9917;360,0000;359,9920;
70,0000;69,9917;370,0000;369,9916;
70,0000;69,9920;380,0000;379,9927;
70,0000;69,9918;390,0000;389,9932;
70,0000;69,9906;400,0000;399,9925;
70,0000;69,9906;410,0000;409,9937;
70,0000;69,9914;420,0000;419,9946;
70,0000;69,9912;430,0000;429,9948;
70,0000;69,9910;440,0000;439,9952;
70,0000;69,9910;450,0000;449,9951;
70,0000;69,9910;460,0000;459,9947;
70,0000;69,9909;470,0000;469,9938;
70,0000;69,9908;480,0000;479,9930;
70,0000;69,9912;490,0000;489,9921;
70,0000;69,9912;500,0000;499,9911;
70,0000;69,9917;510,0000;509,9899;
70,0000;69,9921;520,0000;519,9896;
70,0000;69,9923;530,0000;529,9893;
70,0000;69,9921;540,0000;539,9889;
70,0000;69,9925;550,0000;549,9888;
70,0000;69,9925;560,0000;559,9888;
70,0000;69,9924;570,0000;569,9896;
70,0000;69,9921;580,0000;579,9893;
70,0000;69,9919;590,0000;589,9902;
70,0000;69,9909;600,0000;599,9896;
70,0000;69,9909;610,0000;609,9894;
70,0000;69,9909;620,0000;619,9884;
70,0000;69,9906;630,0000;629,9875;
70,0000;69,9902;640,0000;639,9862;
70,0000;69,9891;650,0000;649,9854;
70,0000;69,9884;660,0000;659,9847;
70,0000;69,9886;670,0000;669,9846;
70,0000;69,9884;680,0000;679,9849;
80,0000;79,9899;0,0000;-0,0009;
80,0000;79,9893;10,0000;9,9990;
80,0000;79,9896;20,0000;19,9988;
80,0000;79,9902;30,0000;29,9984;
80,0000;79,9900;40,0000;39,9977;
80,0000;79,9905;50,0000;49,9971;
80,0000;79,9908;60,0000;59,9967;
80,0000;79,9907;70,0000;69,9964;
80,0000;79,9911;80,0000;79,9972;
80,0000;79,9909;90,0000;89,9976;
80,0000;79,9909;100,0000;99,9978;
80,0000;79,9906;110,0000;109,9976;
80,0000;79,9903;120,0000;119,9973;
80,0000;79,9899;130,0000;129,9977;
80,0000;79,9892;140,0000;139,9970;
80,0000;79,9896;150,0000;149,9975;
80,0000;79,9882;160,0000;159,9966;
80,0000;79,9882;170,0000;169,9969;
80,0000;79,9879;180,0000;179,9963;
80,0000;79,9875;190,0000;189,9973;
80,0000;79,9882;200,0000;199,9973;
80,0000;79,9886;210,0000;209,9970;
80,0000;79,9888;220,0000;219,9965;
80,0000;79,9888;230,0000;229,9958;
80,0000;79,9887;240,0000;239,9955;
80,0000;79,9891;250,0000;249,9950;
80,0000;79,9895;260,0000;259,9947;
80,0000;79,9890;270,0000;269,9938;
80,0000;79,9897;280,0000;279,9938;
80,0000;79,9900;290,0000;289,9945;
80,0000;79,9900;300,0000;299,9945;
80,0000;79,9904;310,0000;309,9950;
80,0000;79,9904;320,0000;319,9942;
80,0000;79,9907;330,0000;329,9930;
80,0000;79,9904;340,0000;339,9924;
80,0000;79,9905;350,0000;349,9916;
80,0000;79,9905;360,0000;359,9915;
80,0000;79,9904;370,0000;369,9918;
80,0000;79,9905;380,0000;379,9921;
80,0000;79,9900;390,0000;389,9927;
80,0000;79,9895;400,0000;399,9931;
80,0000;79,9896;410,0000;409,9937;
80,0000;79,9892;420,0000;419,9939;
80,0000;79,9891;430,0000;429,9943;
80,0000;79,9889;440,0000;439,9941;
80,0000;79,9892;450,0000;449,9941;
80,0000;79,9894;460,0000;459,9942;
80,0000;79,9894;470,0000;469,9936;
80,0000;79,9894;480,0000;479,9926;
80,0000;79,9891;490,0000;489,9914;
80,0000;79,9902;500,0000;499,9907;
80,0000;79,9902;510,0000;509,9896;
80,0000;79,9902;520,0000;519,9887;
80,0000;79,9904;530,0000;529,9884;
80,0000;79,9908;540,0000;539,9885;
80,0000;79,9905;550,0000;549,9882;
80,0000;79,9904;560,0000;559,9883;
80,0000;79,9903;570,0000;569,9884;
80,0000;79,9906;580,0000;579,9891;
80,0000;79,9904;590,0000;589,9891;
80,0000;79,9896;600,0000;599,9885;
80,0000;79,9895;610,0000;609,9887;
80,0000;79,9897;620,0000;619,9871;
80,0000;79,9893;630,0000;629,9867;
80,0000;79,9884;640,0000;639,9853;
80,0000;79,9876;650,0000;649,9847;
80,0000;79,9872;660,0000;659,9840;
80,0000;79,9869;670,0000;669,9837;
80,0000;79,9873;680,0000;679,9845;
90,0000;89,9891;0,0000;-0,0016;
90,0000;89,9894;10,0000;9,9988;
90,0000;89,9896;20,0000;19,9986;
90,0000;89,9896;30,0000;29,9978;
90,0000;89,9901;40,0000;39,9974;
90,0000;89,9904;50,0000;49,9969;
90,0000;89,9903;60,0000;59,9967;
90,0000;89,9906;70,0000;69,9967;
90,0000;89,9902;80,0000;79,9964;
90,0000;89,9906;90,0000;89,9970;
90,0000;89,9902;100,0000;99,9970;
90,0000;89,9902;110,0000;109,9966;
90,0000;89,9895;120,0000;119,9963;
90,0000;89,9891;130,0000;129,9962;
90,0000;89,9885;140,0000;139,9956;
90,0000;89,9878;150,0000;149,9958;
90,0000;89,9875;160,0000;159,9960;
90,0000;89,9872;170,0000;169,9960;
90,0000;89,9874;180,0000;179,9967;
90,0000;89,9877;190,0000;189,9972;
90,0000;89,9876;200,0000;199,9969;
90,0000;89,9878;210,0000;209,9967;
90,0000;89,9881;220,0000;219,9959;
90,0000;89,9877;230,0000;229,9954;
90,0000;89,9883;240,0000;239,9948;
90,0000;89,9883;250,0000;249,9942;
90,0000;89,9882;260,0000;259,9937;
90,0000;89,9887;270,0000;269,9931;
90,0000;89,9886;280,0000;279,9934;
90,0000;89,9890;290,0000;289,9938;
90,0000;89,9890;300,0000;299,9939;
90,0000;89,9892;310,0000;309,9939;
90,0000;89,9897;320,0000;319,9941;
90,0000;89,9897;330,0000;329,9931;
90,0000;89,9904;340,0000;339,9926;
90,0000;89,9903;350,0000;349,9919;
90,0000;89,9899;360,0000;359,9912;
90,0000;89,9906;370,0000;369,9912;
90,0000;89,9902;380,0000;379,9914;
90,0000;89,9896;390,0000;389,9916;
90,0000;89,9891;400,0000;399,9918;
